-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/3b6bcf1fba583c1704cf51ba482b0eca/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/33eb9132e8e2b2c3062179e201141900/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/33eb9132e8e2b2c3062179e201141900/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/ff5f7807a0688e76cde6e9bc6ef3034a/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/ff5f7807a0688e76cde6e9bc6ef3034a/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/31562f7c7807303f437b738e30139284/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/31562f7c7807303f437b738e30139284/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/3205ac9b1485beace4ae4fdeb20da7e6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/3205ac9b1485beace4ae4fdeb20da7e6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b2227265b2873aa005bb22701d8d9ce9/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b2227265b2873aa005bb22701d8d9ce9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/9108cabfc3e7375615bd900578e5bc8a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/9108cabfc3e7375615bd900578e5bc8a/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/70dda87f717865c22ee4bc23deca7beb/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/70dda87f717865c22ee4bc23deca7beb/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9b036833a01155b69d005a109d3f42a7/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9b036833a01155b69d005a109d3f42a7/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/7f9d7b1d49fc3c2d15fd396677247ddd/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/7f9d7b1d49fc3c2d15fd396677247ddd/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d5396e6525fa6bb9c7365dd2d2d9ea9c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d5396e6525fa6bb9c7365dd2d2d9ea9c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a2749d7f866e06249f39a34237c2ef69/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a2749d7f866e06249f39a34237c2ef69/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f756a2f46f19c9820ee47dbeef664fce/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f756a2f46f19c9820ee47dbeef664fce/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9dc86526224642409a8d7d1ceaef5dde/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9dc86526224642409a8d7d1ceaef5dde/AndroidManifest.xml:7:5-43
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34f2c3e74e998bd978abaa71f9f44f17/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:43:5-45:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:86:17-67
provider#versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider
ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:93:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:91:13-64
	android:exported
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:92:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:34.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b97099c947a8ecfb1b8429564b4c4a66/AndroidManifest.xml:90:13-109
uses-permission#android.permission.NFC
ADDED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-62
	android:name
		ADDED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-59
uses-feature#android.hardware.nfc
ADDED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-nfc-manager] /Users/johnpizzo/SmartPinApp/node_modules/react-native-nfc-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-44
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/johnpizzo/SmartPinApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/johnpizzo/SmartPinApp/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/80835c6fa0f8a85d36e414dbe3058c46/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c0a004676a46147076fd7d829bf00fbf/AndroidManifest.xml:31:13-36
	android:exported
